"Country or Area","Year(s)","Variant","Value"
"Afghanistan","2019","Medium","38041.754"
"Afghanistan","2018","Medium","37171.921"
"Africa","2019","Medium","1308064.195"
"Africa","2018","Medium","1275920.972"
"Albania","2019","Medium","2880.917"
"Albania","2018","Medium","2882.74"
"Algeria","2019","Medium","43053.054"
"Algeria","2018","Medium","42228.408"
"American Samoa","2019","Medium","55.312"
"American Samoa","2018","Medium","55.465"
"Andorra","2019","Medium","77.142"
"Andorra","2018","Medium","77.006"
"Angola","2019","Medium","31825.295"
"Angola","2018","Medium","30809.787"
"Anguilla","2019","Medium","14.869"
"Anguilla","2018","Medium","14.731"
"Antigua and Barbuda","2019","Medium","97.118"
"Antigua and Barbuda","2018","Medium","96.286"
"Argentina","2019","Medium","44780.677"
"Argentina","2018","Medium","44361.15"
"Armenia","2019","Medium","2957.731"
"Armenia","2018","Medium","2951.745"
"Aruba","2019","Medium","106.314"
"Aruba","2018","Medium","105.845"
"Asia","2019","Medium","4601371.198"
"Asia","2018","Medium","4560667.108"
"Australia","2019","Medium","25203.198"
"Australia","2018","Medium","24898.152"
"Australia/New Zealand","2019","Medium","29986.261"
"Australia/New Zealand","2018","Medium","29641.283"
"Austria","2019","Medium","8955.102"
"Austria","2018","Medium","8891.388"
"Azerbaijan","2019","Medium","10047.718"
"Azerbaijan","2018","Medium","9949.537"
"Bahamas","2019","Medium","389.482"
"Bahamas","2018","Medium","385.637"
"Bahrain","2019","Medium","1641.172"
"Bahrain","2018","Medium","1569.446"
"Bangladesh","2019","Medium","163046.161"
"Bangladesh","2018","Medium","161376.708"
"Barbados","2019","Medium","287.025"
"Barbados","2018","Medium","286.641"
"Belarus","2019","Medium","9452.411"
"Belarus","2018","Medium","9452.617"
"Belgium","2019","Medium","11539.328"
"Belgium","2018","Medium","11482.178"
"Belize","2019","Medium","390.353"
"Belize","2018","Medium","383.071"
"Benin","2019","Medium","11801.151"
"Benin","2018","Medium","11485.044"
"Bermuda","2019","Medium","62.506"
"Bermuda","2018","Medium","62.756"
"Bhutan","2019","Medium","763.092"
"Bhutan","2018","Medium","754.388"
"Bolivia (Plurinational State of)","2019","Medium","11513.1"
"Bolivia (Plurinational State of)","2018","Medium","11353.142"
"Bonaire, Sint Eustatius and Saba","2019","Medium","25.979"
"Bonaire, Sint Eustatius and Saba","2018","Medium","25.711"
"Bosnia and Herzegovina","2019","Medium","3301"
"Bosnia and Herzegovina","2018","Medium","3323.925"
"Botswana","2019","Medium","2303.697"
"Botswana","2018","Medium","2254.068"
"Brazil","2019","Medium","211049.527"
"Brazil","2018","Medium","209469.323"
"British Virgin Islands","2019","Medium","30.03"
"British Virgin Islands","2018","Medium","29.802"
"Brunei Darussalam","2019","Medium","433.285"
"Brunei Darussalam","2018","Medium","428.963"
"Bulgaria","2019","Medium","7000.119"
"Bulgaria","2018","Medium","7051.608"
"Burkina Faso","2019","Medium","20321.378"
"Burkina Faso","2018","Medium","19751.466"
"Burundi","2019","Medium","11530.58"
"Burundi","2018","Medium","11175.374"
"Cabo Verde","2019","Medium","549.935"
"Cabo Verde","2018","Medium","543.767"
"Cambodia","2019","Medium","16486.542"
"Cambodia","2018","Medium","16249.792"
"Cameroon","2019","Medium","25876.38"
"Cameroon","2018","Medium","25216.267"
"Canada","2019","Medium","37411.047"
"Canada","2018","Medium","37074.562"
"Caribbean","2019","Medium","43334.985"
"Caribbean","2018","Medium","43163.817"
"Cayman Islands","2019","Medium","64.948"
"Cayman Islands","2018","Medium","64.174"
"Central African Republic","2019","Medium","4745.185"
"Central African Republic","2018","Medium","4666.368"
"Central America","2019","Medium","177586.526"
"Central America","2018","Medium","175471.787"
"Central and Southern Asia","2019","Medium","1991423.481"
"Central and Southern Asia","2018","Medium","1967865.572"
"Central Asia","2019","Medium","73212.1"
"Central Asia","2018","Medium","72051.628"
"Chad","2019","Medium","15946.876"
"Chad","2018","Medium","15477.729"
"Channel Islands","2019","Medium","172.259"
"Channel Islands","2018","Medium","170.499"
"Chile","2019","Medium","18952.038"
"Chile","2018","Medium","18729.16"
"China","2019","Medium","1433783.686"
"China","2018","Medium","1427647.786"
"China, Hong Kong SAR","2019","Medium","7436.154"
"China, Hong Kong SAR","2018","Medium","7371.73"
"China, Macao SAR","2019","Medium","640.445"
"China, Macao SAR","2018","Medium","631.636"
"Other non-specified areas","2019","Medium","23773.876"
"Other non-specified areas","2018","Medium","23726.46"
"Colombia","2019","Medium","50339.443"
"Colombia","2018","Medium","49661.048"
"Comoros","2019","Medium","850.886"
"Comoros","2018","Medium","832.322"
"Congo","2019","Medium","5380.508"
"Congo","2018","Medium","5244.359"
"Cook Islands","2019","Medium","17.548"
"Cook Islands","2018","Medium","17.518"
"Costa Rica","2019","Medium","5047.561"
